data,valor
31.12.2022,"1.195,67"
30.12.2022,"1.199,80"
29.12.2022,"1.200,84"
28.12.2022,"1.189,98"
27.12.2022,"1.211,60"
26.12.2022,"1.227,65"
25.12.2022,"1.218,69"
24.12.2022,"1.220,46"
23.12.2022,"1.220,03"
22.12.2022,"1.217,57"
21.12.2022,"1.213,85"
20.12.2022,"1.217,20"
19.12.2022,"1.167,80"
18.12.2022,"1.182,70"
17.12.2022,"1.187,18"
16.12.2022,"1.166,70"
15.12.2022,"1.266,32"
14.12.2022,"1.307,30"
13.12.2022,"1.320,76"
12.12.2022,"1.275,02"
11.12.2022,"1.263,42"
10.12.2022,"1.266,62"
09.12.2022,"1.262,86"
08.12.2022,"1.280,29"
07.12.2022,"1.231,04"
06.12.2022,"1.271,26"
05.12.2022,"1.259,56"
04.12.2022,"1.279,74"
03.12.2022,"1.240,46"
02.12.2022,"1.295,69"
01.12.2022,"1.276,05"
30.11.2022,"1.294,41"
29.11.2022,"1.216,55"
28.11.2022,"1.167,73"
27.11.2022,"1.193,38"
26.11.2022,"1.205,15"
25.11.2022,"1.198,12"
24.11.2022,"1.203,77"
23.11.2022,"1.185,79"
22.11.2022,"1.139,74"
21.11.2022,"1.107,46"
20.11.2022,"1.142,88"
19.11.2022,"1.217,65"
18.11.2022,"1.207,31"
17.11.2022,"1.205,17"
16.11.2022,"1.206,16"
15.11.2022,"1.253,45"
14.11.2022,"1.242,64"
13.11.2022,"1.221,47"
12.11.2022,"1.256,29"
11.11.2022,"1.288,63"
10.11.2022,"1.299,15"
09.11.2022,"1.100,84"
08.11.2022,"1.335,25"
07.11.2022,"1.567,57"
06.11.2022,"1.570,86"
05.11.2022,"1.627,07"
04.11.2022,"1.645,01"
03.11.2022,"1.531,08"
02.11.2022,"1.519,04"
01.11.2022,"1.579,64"
31.10.2022,"1.572,89"
30.10.2022,"1.590,47"
29.10.2022,"1.619,69"
28.10.2022,"1.554,47"
27.10.2022,"1.514,19"
26.10.2022,"1.566,16"
25.10.2022,"1.459,60"
24.10.2022,"1.343,88"
23.10.2022,"1.363,92"
22.10.2022,"1.313,64"
21.10.2022,"1.299,76"
20.10.2022,"1.282,87"
19.10.2022,"1.285,32"
18.10.2022,"1.310,81"
17.10.2022,"1.331,12"
16.10.2022,"1.305,95"
15.10.2022,"1.274,57"
14.10.2022,"1.296,74"
13.10.2022,"1.287,34"
12.10.2022,"1.294,57"
11.10.2022,"1.279,97"
10.10.2022,"1.290,04"
09.10.2022,"1.323,41"
08.10.2022,"1.315,05"
07.10.2022,"1.330,99"
06.10.2022,"1.352,27"
05.10.2022,"1.352,07"
04.10.2022,"1.361,48"
03.10.2022,"1.323,41"
02.10.2022,"1.275,74"
01.10.2022,"1.311,80"
30.09.2022,"1.328,73"
29.09.2022,"1.336,08"
28.09.2022,"1.337,37"
27.09.2022,"1.328,23"
26.09.2022,"1.337,06"
25.09.2022,"1.294,26"
24.09.2022,"1.317,00"
23.09.2022,"1.327,96"
22.09.2022,"1.326,44"
21.09.2022,"1.247,74"
20.09.2022,"1.323,33"
19.09.2022,"1.376,00"
18.09.2022,"1.335,01"
17.09.2022,"1.468,79"
16.09.2022,"1.434,01"
15.09.2022,"1.472,64"
14.09.2022,"1.637,92"
13.09.2022,"1.574,47"
12.09.2022,"1.716,42"
11.09.2022,"1.766,93"
10.09.2022,"1.774,38"
09.09.2022,"1.718,81"
08.09.2022,"1.634,85"
07.09.2022,"1.629,51"
06.09.2022,"1.557,85"
05.09.2022,"1.617,07"
04.09.2022,"1.578,89"
03.09.2022,"1.557,55"
02.09.2022,"1.575,34"
01.09.2022,"1.585,48"
31.08.2022,"1.555,12"
30.08.2022,"1.523,34"
29.08.2022,"1.552,60"
28.08.2022,"1.426,25"
27.08.2022,"1.490,83"
26.08.2022,"1.508,08"
25.08.2022,"1.695,37"
24.08.2022,"1.656,64"
23.08.2022,"1.664,89"
22.08.2022,"1.626,75"
21.08.2022,"1.618,25"
20.08.2022,"1.575,60"
19.08.2022,"1.609,48"
18.08.2022,"1.846,51"
17.08.2022,"1.834,18"
16.08.2022,"1.876,70"
15.08.2022,"1.900,25"
14.08.2022,"1.935,10"
13.08.2022,"1.983,50"
12.08.2022,"1.957,63"
11.08.2022,"1.880,28"
10.08.2022,"1.853,46"
09.08.2022,"1.702,80"
08.08.2022,"1.778,42"
07.08.2022,"1.700,29"
06.08.2022,"1.690,27"
05.08.2022,"1.737,71"
04.08.2022,"1.606,94"
03.08.2022,"1.618,08"
02.08.2022,"1.631,48"
01.08.2022,"1.630,10"
31.07.2022,"1.680,00"
30.07.2022,"1.695,97"
29.07.2022,"1.720,77"
28.07.2022,"1.726,01"
27.07.2022,"1.636,01"
26.07.2022,"1.450,70"
25.07.2022,"1.438,52"
24.07.2022,"1.598,19"
23.07.2022,"1.549,61"
22.07.2022,"1.534,85"
21.07.2022,"1.575,68"
20.07.2022,"1.520,64"
19.07.2022,"1.543,50"
18.07.2022,"1.584,77"
17.07.2022,"1.337,85"
16.07.2022,"1.356,08"
15.07.2022,"1.231,03"
14.07.2022,"1.192,75"
13.07.2022,"1.115,83"
12.07.2022,"1.038,56"
11.07.2022,"1.096,43"
10.07.2022,"1.167,35"
09.07.2022,"1.216,94"
08.07.2022,"1.216,33"
07.07.2022,"1.238,15"
06.07.2022,"1.186,45"
05.07.2022,"1.133,90"
04.07.2022,"1.151,19"
03.07.2022,"1.074,08"
02.07.2022,"1.066,60"
01.07.2022,"1.058,94"
30.06.2022,"1.069,05"
29.06.2022,"1.099,51"
28.06.2022,"1.143,97"
27.06.2022,"1.190,84"
26.06.2022,"1.198,03"
25.06.2022,"1.241,76"
24.06.2022,"1.225,03"
23.06.2022,"1.144,19"
22.06.2022,"1.049,02"
21.06.2022,"1.125,96"
20.06.2022,"1.128,32"
19.06.2022,"1.128,39"
18.06.2022,"995,61"
17.06.2022,"1.086,47"
16.06.2022,"1.068,49"
15.06.2022,"1.237,92"
14.06.2022,"1.210,84"
13.06.2022,"1.206,67"
12.06.2022,"1.435,46"
11.06.2022,"1.531,42"
10.06.2022,"1.663,02"
09.06.2022,"1.788,06"
08.06.2022,"1.793,00"
07.06.2022,"1.813,72"
06.06.2022,"1.859,99"
05.06.2022,"1.806,71"
04.06.2022,"1.804,37"
03.06.2022,"1.775,29"
02.06.2022,"1.834,64"
01.06.2022,"1.818,07"
31.05.2022,"1.941,79"
30.05.2022,"1.998,46"
29.05.2022,"1.813,56"
28.05.2022,"1.792,68"
27.05.2022,"1.724,30"
26.05.2022,"1.793,42"
25.05.2022,"1.942,91"
24.05.2022,"1.979,35"
23.05.2022,"1.972,93"
22.05.2022,"2.043,19"
21.05.2022,"1.975,12"
20.05.2022,"1.959,85"
19.05.2022,"2.019,34"
18.05.2022,"1.912,12"
17.05.2022,"2.091,14"
16.05.2022,"2.022,93"
15.05.2022,"2.145,86"
14.05.2022,"2.056,30"
13.05.2022,"2.009,53"
12.05.2022,"1.955,36"
11.05.2022,"2.080,79"
10.05.2022,"2.342,30"
09.05.2022,"2.229,10"
08.05.2022,"2.519,98"
07.05.2022,"2.636,03"
06.05.2022,"2.692,88"
05.05.2022,"2.747,46"
04.05.2022,"2.940,70"
03.05.2022,"2.781,47"
02.05.2022,"2.856,01"
01.05.2022,"2.825,80"
30.04.2022,"2.727,18"
29.04.2022,"2.816,66"
28.04.2022,"2.937,01"
27.04.2022,"2.888,99"
26.04.2022,"2.810,42"
25.04.2022,"3.006,04"
24.04.2022,"2.922,03"
23.04.2022,"2.931,90"
22.04.2022,"2.963,00"
21.04.2022,"2.983,95"
20.04.2022,"3.076,38"
19.04.2022,"3.102,01"
18.04.2022,"3.055,64"
17.04.2022,"2.989,05"
16.04.2022,"3.058,96"
15.04.2022,"3.042,01"
14.04.2022,"3.021,93"
13.04.2022,"3.116,92"
12.04.2022,"3.027,25"
11.04.2022,"2.978,29"
10.04.2022,"3.201,84"
09.04.2022,"3.259,35"
08.04.2022,"3.193,93"
07.04.2022,"3.228,84"
06.04.2022,"3.169,58"
05.04.2022,"3.406,78"
04.04.2022,"3.520,41"
03.04.2022,"3.521,10"
02.04.2022,"3.442,34"
01.04.2022,"3.456,18"
31.03.2022,"3.282,35"
30.03.2022,"3.385,64"
29.03.2022,"3.401,89"
28.03.2022,"3.329,38"
27.03.2022,"3.297,04"
26.03.2022,"3.146,01"
25.03.2022,"3.103,51"
24.03.2022,"3.109,25"
23.03.2022,"3.036,12"
22.03.2022,"2.969,64"
21.03.2022,"2.891,63"
20.03.2022,"2.861,69"
19.03.2022,"2.949,92"
18.03.2022,"2.939,76"
17.03.2022,"2.812,29"
16.03.2022,"2.773,94"
15.03.2022,"2.617,43"
14.03.2022,"2.589,30"
13.03.2022,"2.516,75"
12.03.2022,"2.569,80"
11.03.2022,"2.556,96"
10.03.2022,"2.606,50"
09.03.2022,"2.726,94"
08.03.2022,"2.577,21"
07.03.2022,"2.492,53"
06.03.2022,"2.549,40"
05.03.2022,"2.665,42"
04.03.2022,"2.622,15"
03.03.2022,"2.834,91"
02.03.2022,"2.947,14"
01.03.2022,"2.975,81"
28.02.2022,"2.922,50"
27.02.2022,"2.616,34"
26.02.2022,"2.776,96"
25.02.2022,"2.767,53"
24.02.2022,"2.596,52"
23.02.2022,"2.578,15"
22.02.2022,"2.636,13"
21.02.2022,"2.569,87"
20.02.2022,"2.619,32"
19.02.2022,"2.763,81"
18.02.2022,"2.779,56"
17.02.2022,"2.894,03"
16.02.2022,"3.118,90"
15.02.2022,"3.182,27"
14.02.2022,"2.929,31"
13.02.2022,"2.870,25"
12.02.2022,"2.917,10"
11.02.2022,"2.927,63"
10.02.2022,"3.071,83"
09.02.2022,"3.243,62"
08.02.2022,"3.115,88"
07.02.2022,"3.140,18"
06.02.2022,"3.056,20"
05.02.2022,"3.013,81"
04.02.2022,"2.994,99"
03.02.2022,"2.692,80"
02.02.2022,"2.681,00"
01.02.2022,"2.787,16"
31.01.2022,"2.686,82"
30.01.2022,"2.602,77"
29.01.2022,"2.600,02"
28.01.2022,"2.545,95"
27.01.2022,"2.424,66"
26.01.2022,"2.461,41"
25.01.2022,"2.458,07"
24.01.2022,"2.441,01"
23.01.2022,"2.540,81"
22.01.2022,"2.412,52"
21.01.2022,"2.571,29"
20.01.2022,"3.004,72"
19.01.2022,"3.083,65"
18.01.2022,"3.160,15"
17.01.2022,"3.209,35"
16.01.2022,"3.346,59"
15.01.2022,"3.327,74"
14.01.2022,"3.307,90"
13.01.2022,"3.238,03"
12.01.2022,"3.370,89"
11.01.2022,"3.237,89"
10.01.2022,"3.085,43"
09.01.2022,"3.150,30"
08.01.2022,"3.080,02"
07.01.2022,"3.195,31"
06.01.2022,"3.407,77"
05.01.2022,"3.535,86"
04.01.2022,"3.789,52"
03.01.2022,"3.764,24"
02.01.2022,"3.830,67"
01.01.2022,"3.765,67"
31.12.2021,"3.677,85"
30.12.2021,"3.709,57"
29.12.2021,"3.627,93"
28.12.2021,"3.791,69"
27.12.2021,"4.036,24"
26.12.2021,"4.061,27"
25.12.2021,"4.093,14"
24.12.2021,"4.043,39"
23.12.2021,"4.110,14"
22.12.2021,"3.979,54"
21.12.2021,"4.016,59"
20.12.2021,"3.938,80"
19.12.2021,"3.925,34"
18.12.2021,"3.959,83"
17.12.2021,"3.878,29"
16.12.2021,"3.956,62"
15.12.2021,"4.019,24"
14.12.2021,"3.861,55"
13.12.2021,"3.781,94"
12.12.2021,"4.131,78"
11.12.2021,"4.075,66"
10.12.2021,"3.903,48"
09.12.2021,"4.107,69"
08.12.2021,"4.435,74"
07.12.2021,"4.307,08"
06.12.2021,"4.353,31"
05.12.2021,"4.194,80"
04.12.2021,"4.123,46"
03.12.2021,"4.219,30"
02.12.2021,"4.512,90"
01.12.2021,"4.583,28"
30.11.2021,"4.628,90"
29.11.2021,"4.443,22"
28.11.2021,"4.296,98"
27.11.2021,"4.094,80"
26.11.2021,"4.034,53"
25.11.2021,"4.520,30"
24.11.2021,"4.273,54"
23.11.2021,"4.340,23"
22.11.2021,"4.086,95"
21.11.2021,"4.268,08"
20.11.2021,"4.408,85"
19.11.2021,"4.295,43"
18.11.2021,"4.001,87"
17.11.2021,"4.290,88"
16.11.2021,"4.208,16"
15.11.2021,"4.562,98"
14.11.2021,"4.625,59"
13.11.2021,"4.644,61"
12.11.2021,"4.667,31"
11.11.2021,"4.720,87"
10.11.2021,"4.634,03"
09.11.2021,"4.731,83"
08.11.2021,"4.808,38"
07.11.2021,"4.612,06"
06.11.2021,"4.517,36"
05.11.2021,"4.475,00"
04.11.2021,"4.535,11"
03.11.2021,"4.602,21"
02.11.2021,"4.586,06"
01.11.2021,"4.320,85"
31.10.2021,"4.287,56"
30.10.2021,"4.320,65"
29.10.2021,"4.413,70"
28.10.2021,"4.284,90"
27.10.2021,"3.921,93"
26.10.2021,"4.129,51"
25.10.2021,"4.219,92"
24.10.2021,"4.082,80"
23.10.2021,"4.168,85"
22.10.2021,"3.970,94"
21.10.2021,"4.054,16"
20.10.2021,"4.159,89"
19.10.2021,"3.876,78"
18.10.2021,"3.747,60"
17.10.2021,"3.845,47"
16.10.2021,"3.827,55"
15.10.2021,"3.866,90"
14.10.2021,"3.790,41"
13.10.2021,"3.607,28"
12.10.2021,"3.489,90"
11.10.2021,"3.545,06"
10.10.2021,"3.415,03"
09.10.2021,"3.574,20"
08.10.2021,"3.559,42"
07.10.2021,"3.586,00"
06.10.2021,"3.575,41"
05.10.2021,"3.517,26"
04.10.2021,"3.382,90"
03.10.2021,"3.417,34"
02.10.2021,"3.388,97"
01.10.2021,"3.309,13"
30.09.2021,"3.000,59"
29.09.2021,"2.851,50"
28.09.2021,"2.807,28"
27.09.2021,"2.926,24"
26.09.2021,"3.063,51"
25.09.2021,"2.922,55"
24.09.2021,"2.928,57"
23.09.2021,"3.152,92"
22.09.2021,"3.077,78"
21.09.2021,"2.761,52"
20.09.2021,"2.976,05"
19.09.2021,"3.329,12"
18.09.2021,"3.435,97"
17.09.2021,"3.398,65"
16.09.2021,"3.569,43"
15.09.2021,"3.611,90"
14.09.2021,"3.428,87"
13.09.2021,"3.284,52"
12.09.2021,"3.408,28"
11.09.2021,"3.267,33"
10.09.2021,"3.207,27"
09.09.2021,"3.423,51"
08.09.2021,"3.495,10"
07.09.2021,"3.423,12"
06.09.2021,"3.927,21"
05.09.2021,"3.950,62"
04.09.2021,"3.884,97"
03.09.2021,"3.936,29"
02.09.2021,"3.786,19"
01.09.2021,"3.832,73"
31.08.2021,"3.430,74"
30.08.2021,"3.225,67"
29.08.2021,"3.222,16"
28.08.2021,"3.243,90"
27.08.2021,"3.273,58"
26.08.2021,"3.093,54"
25.08.2021,"3.228,15"
24.08.2021,"3.173,26"
23.08.2021,"3.319,49"
22.08.2021,"3.238,70"
21.08.2021,"3.223,96"
20.08.2021,"3.284,21"
19.08.2021,"3.184,82"
18.08.2021,"3.016,91"
17.08.2021,"3.014,58"
16.08.2021,"3.147,65"
15.08.2021,"3.308,87"
14.08.2021,"3.264,69"
13.08.2021,"3.322,43"
12.08.2021,"3.043,61"
11.08.2021,"3.163,66"
10.08.2021,"3.140,71"
09.08.2021,"3.162,93"
08.08.2021,"3.012,07"
07.08.2021,"3.158,00"
06.08.2021,"2.889,43"
05.08.2021,"2.827,21"
04.08.2021,"2.725,29"
03.08.2021,"2.506,65"
02.08.2021,"2.608,04"
01.08.2021,"2.556,23"
31.07.2021,"2.532,19"
30.07.2021,"2.460,95"
29.07.2021,"2.380,93"
28.07.2021,"2.299,11"
27.07.2021,"2.300,22"
26.07.2021,"2.229,53"
25.07.2021,"2.189,79"
24.07.2021,"2.151,85"
23.07.2021,"2.123,61"
22.07.2021,"2.024,58"
21.07.2021,"1.994,49"
20.07.2021,"1.786,07"
