data,valor
19.07.2021,"1.818,07"
18.07.2021,"1.892,42"
17.07.2021,"1.897,98"
16.07.2021,"1.878,20"
15.07.2021,"1.917,21"
14.07.2021,"1.994,64"
13.07.2021,"1.940,72"
12.07.2021,"2.035,09"
11.07.2021,"2.139,35"
10.07.2021,"2.111,12"
09.07.2021,"2.145,89"
08.07.2021,"2.120,22"
07.07.2021,"2.316,57"
06.07.2021,"2.322,72"
05.07.2021,"2.196,16"
04.07.2021,"2.323,22"
03.07.2021,"2.224,70"
02.07.2021,"2.154,78"
01.07.2021,"2.109,11"
30.06.2021,"2.273,84"
29.06.2021,"2.158,71"
28.06.2021,"2.083,09"
27.06.2021,"1.979,88"
26.06.2021,"1.830,62"
25.06.2021,"1.810,57"
24.06.2021,"1.989,14"
23.06.2021,"1.968,39"
22.06.2021,"1.876,66"
21.06.2021,"1.891,18"
20.06.2021,"2.243,86"
19.06.2021,"2.166,91"
18.06.2021,"2.229,53"
17.06.2021,"2.371,62"
16.06.2021,"2.367,28"
15.06.2021,"2.543,83"
14.06.2021,"2.581,48"
13.06.2021,"2.508,27"
12.06.2021,"2.368,47"
11.06.2021,"2.351,45"
10.06.2021,"2.469,97"
09.06.2021,"2.606,23"
08.06.2021,"2.510,65"
07.06.2021,"2.592,63"
06.06.2021,"2.713,66"
05.06.2021,"2.628,98"
04.06.2021,"2.686,50"
03.06.2021,"2.853,35"
02.06.2021,"2.706,10"
01.06.2021,"2.633,67"
31.05.2021,"2.708,47"
30.05.2021,"2.386,10"
29.05.2021,"2.276,07"
28.05.2021,"2.414,29"
27.05.2021,"2.735,88"
26.05.2021,"2.884,66"
25.05.2021,"2.705,09"
24.05.2021,"2.646,79"
23.05.2021,"2.101,34"
22.05.2021,"2.291,60"
21.05.2021,"2.433,11"
20.05.2021,"2.777,55"
19.05.2021,"2.435,69"
18.05.2021,"3.377,55"
17.05.2021,"3.279,68"
16.05.2021,"3.582,12"
15.05.2021,"3.641,65"
14.05.2021,"4.075,38"
13.05.2021,"3.719,62"
12.05.2021,"3.811,77"
11.05.2021,"4.167,78"
10.05.2021,"3.947,90"
09.05.2021,"3.922,23"
08.05.2021,"3.905,55"
07.05.2021,"3.481,22"
06.05.2021,"3.489,52"
05.05.2021,"3.522,76"
04.05.2021,"3.286,71"
03.05.2021,"3.429,37"
02.05.2021,"2.950,33"
01.05.2021,"2.944,66"
30.04.2021,"2.772,78"
29.04.2021,"2.757,36"
28.04.2021,"2.746,54"
27.04.2021,"2.665,24"
26.04.2021,"2.533,12"
25.04.2021,"2.316,48"
24.04.2021,"2.215,93"
23.04.2021,"2.367,31"
22.04.2021,"2.401,10"
21.04.2021,"2.360,81"
20.04.2021,"2.332,14"
19.04.2021,"2.160,63"
18.04.2021,"2.237,17"
17.04.2021,"2.318,33"
16.04.2021,"2.423,18"
15.04.2021,"2.514,22"
14.04.2021,"2.431,56"
13.04.2021,"2.299,93"
12.04.2021,"2.137,81"
11.04.2021,"2.151,42"
10.04.2021,"2.133,79"
09.04.2021,"2.066,93"
08.04.2021,"2.079,92"
07.04.2021,"1.961,46"
06.04.2021,"2.111,53"
05.04.2021,"2.106,41"
04.04.2021,"2.075,94"
03.04.2021,"2.008,59"
02.04.2021,"2.134,55"
01.04.2021,"1.967,96"
31.03.2021,"1.917,99"
30.03.2021,"1.841,01"
29.03.2021,"1.816,69"
28.03.2021,"1.686,80"
27.03.2021,"1.713,01"
26.03.2021,"1.698,60"
25.03.2021,"1.586,54"
24.03.2021,"1.582,38"
23.03.2021,"1.667,90"
22.03.2021,"1.682,37"
21.03.2021,"1.783,72"
20.03.2021,"1.804,60"
19.03.2021,"1.809,64"
18.03.2021,"1.776,08"
17.03.2021,"1.823,35"
16.03.2021,"1.804,85"
15.03.2021,"1.792,38"
14.03.2021,"1.849,06"
13.03.2021,"1.921,13"
12.03.2021,"1.766,90"
11.03.2021,"1.825,79"
10.03.2021,"1.794,14"
09.03.2021,"1.869,10"
08.03.2021,"1.831,49"
07.03.2021,"1.728,10"
06.03.2021,"1.649,19"
05.03.2021,"1.530,29"
04.03.2021,"1.538,61"
03.03.2021,"1.571,05"
02.03.2021,"1.488,62"
01.03.2021,"1.570,03"
28.02.2021,"1.418,76"
27.02.2021,"1.458,93"
26.02.2021,"1.445,44"
25.02.2021,"1.476,15"
24.02.2021,"1.623,71"
23.02.2021,"1.578,11"
22.02.2021,"1.777,28"
21.02.2021,"1.933,45"
20.02.2021,"1.913,88"
19.02.2021,"1.955,59"
18.02.2021,"1.934,16"
17.02.2021,"1.847,95"
16.02.2021,"1.781,69"
15.02.2021,"1.778,82"
14.02.2021,"1.801,78"
13.02.2021,"1.815,49"
12.02.2021,"1.841,02"
11.02.2021,"1.786,35"
10.02.2021,"1.742,09"
09.02.2021,"1.770,63"
08.02.2021,"1.750,18"
07.02.2021,"1.612,99"
06.02.2021,"1.676,63"
05.02.2021,"1.719,20"
04.02.2021,"1.594,00"
03.02.2021,"1.664,34"
02.02.2021,"1.511,36"
01.02.2021,"1.373,40"
31.01.2021,"1.312,73"
30.01.2021,"1.376,96"
29.01.2021,"1.379,30"
28.01.2021,"1.328,47"
27.01.2021,"1.247,62"
26.01.2021,"1.366,27"
25.01.2021,"1.317,90"
24.01.2021,"1.390,28"
23.01.2021,"1.233,40"
22.01.2021,"1.234,58"
21.01.2021,"1.117,33"
20.01.2021,"1.377,53"
19.01.2021,"1.372,00"
18.01.2021,"1.258,06"
17.01.2021,"1.232,64"
16.01.2021,"1.228,27"
15.01.2021,"1.171,68"
14.01.2021,"1.226,17"
13.01.2021,"1.128,46"
12.01.2021,"1.050,19"
11.01.2021,"1.091,47"
10.01.2021,"1.256,04"
09.01.2021,"1.275,58"
08.01.2021,"1.215,73"
07.01.2021,"1.224,35"
06.01.2021,"1.207,77"
05.01.2021,"1.099,52"
04.01.2021,"1.042,40"
03.01.2021,"974,97"
02.01.2021,"774,5"
01.01.2021,"729,12"
31.12.2020,"735,94"
30.12.2020,"751,8"
29.12.2020,"731,76"
28.12.2020,"730,05"
27.12.2020,"683,71"
26.12.2020,"636,58"
25.12.2020,"626,93"
24.12.2020,"612,34"
23.12.2020,"585,69"
22.12.2020,"637,47"
21.12.2020,"607,85"
20.12.2020,"638,26"
19.12.2020,"658,17"
18.12.2020,"653,85"
17.12.2020,"643,17"
16.12.2020,"637,38"
15.12.2020,"588,91"
14.12.2020,"586,19"
13.12.2020,"591,09"
12.12.2020,"567,78"
11.12.2020,"544,17"
10.12.2020,"558,13"
09.12.2020,"573,21"
08.12.2020,"555,05"
07.12.2020,"591,09"
06.12.2020,"601,68"
05.12.2020,"596,68"
04.12.2020,"567,91"
03.12.2020,"616,32"
02.12.2020,"598,05"
01.12.2020,"585,66"
30.11.2020,"615,92"
29.11.2020,"575,45"
28.11.2020,"537,74"
27.11.2020,"518,11"
26.11.2020,"519,32"
25.11.2020,"569,67"
24.11.2020,"605,03"
23.11.2020,"609,22"
22.11.2020,"559,4"
21.11.2020,"551,91"
20.11.2020,"509,98"
19.11.2020,"471,21"
18.11.2020,"478,52"
17.11.2020,"481,95"
16.11.2020,"460,43"
15.11.2020,"448,23"
14.11.2020,"460,7"
13.11.2020,"476,29"
12.11.2020,"462,56"
11.11.2020,"463,33"
10.11.2020,"450,22"
09.11.2020,"444,33"
08.11.2020,"454,68"
07.11.2020,"435,4"
06.11.2020,"455,72"
05.11.2020,"416,63"
04.11.2020,"402,19"
03.11.2020,"387,92"
02.11.2020,"383,53"
01.11.2020,"396,29"
31.10.2020,"386,42"
30.10.2020,"382,41"
29.10.2020,"386,76"
28.10.2020,"388,14"
27.10.2020,"403,15"
26.10.2020,"394,11"
25.10.2020,"406,09"
24.10.2020,"411,92"
23.10.2020,"408,52"
22.10.2020,"414,05"
21.10.2020,"391,2"
20.10.2020,"368,35"
19.10.2020,"379,19"
18.10.2020,"377,81"
17.10.2020,"368,63"
16.10.2020,"365,17"
15.10.2020,"377,45"
14.10.2020,"379,15"
13.10.2020,"381,23"
12.10.2020,"386,68"
11.10.2020,"374,19"
10.10.2020,"370,16"
09.10.2020,"365,28"
08.10.2020,"350,83"
07.10.2020,"341,48"
06.10.2020,"340,61"
05.10.2020,"353,28"
04.10.2020,"352,73"
03.10.2020,"345,6"
02.10.2020,"345,68"
01.10.2020,"353,07"
30.09.2020,"359,39"
29.09.2020,"359,86"
28.09.2020,"354,08"
27.09.2020,"357,23"
26.09.2020,"354,25"
25.09.2020,"351,63"
24.09.2020,"349,17"
23.09.2020,"319,95"
22.09.2020,"344,03"
21.09.2020,"341,3"
20.09.2020,"371,12"
19.09.2020,"385,25"
18.09.2020,"384,2"
17.09.2020,"388,97"
16.09.2020,"364,88"
15.09.2020,"364,01"
14.09.2020,"376,7"
13.09.2020,"365,71"
12.09.2020,"387,98"
11.09.2020,"373,72"
10.09.2020,"367,92"
09.09.2020,"351,1"
08.09.2020,"337,46"
07.09.2020,"352,06"
06.09.2020,"353,49"
05.09.2020,"334,91"
04.09.2020,"385,94"
03.09.2020,"381,97"
02.09.2020,"439,08"
01.09.2020,"475,8"
31.08.2020,"433,9"
30.08.2020,"428,86"
29.08.2020,"398,8"
28.08.2020,"395,11"
27.08.2020,"383,11"
26.08.2020,"385,96"
25.08.2020,"383,2"
24.08.2020,"407,7"
23.08.2020,"390,5"
22.08.2020,"395,56"
21.08.2020,"387,99"
20.08.2020,"416,05"
19.08.2020,"407,44"
18.08.2020,"422,16"
17.08.2020,"430,56"
16.08.2020,"433,63"
15.08.2020,"432,18"
14.08.2020,"438,03"
13.08.2020,"424,31"
12.08.2020,"387,12"
11.08.2020,"379,01"
10.08.2020,"395,53"
09.08.2020,"390,23"
08.08.2020,"396,76"
07.08.2020,"379,57"
06.08.2020,"394,83"
05.08.2020,"400,79"
04.08.2020,"389,62"
03.08.2020,"385,8"
02.08.2020,"372,08"
01.08.2020,"387,14"
31.07.2020,"346,51"
30.07.2020,"334,87"
29.07.2020,"317,82"
28.07.2020,"316,96"
27.07.2020,"321,8"
26.07.2020,"311,13"
25.07.2020,"305,32"
24.07.2020,"279,33"
23.07.2020,"275,34"
22.07.2020,"263,28"
21.07.2020,"245,53"
20.07.2020,"236,1"
19.07.2020,"239,01"
18.07.2020,"235,75"
17.07.2020,"232,75"
16.07.2020,"233,65"
15.07.2020,"238,62"
14.07.2020,"240,5"
13.07.2020,"239,73"
12.07.2020,"242,75"
11.07.2020,"239,2"
10.07.2020,"241,26"
09.07.2020,"242,02"
08.07.2020,"246,99"
07.07.2020,"239,25"
06.07.2020,"241,56"
05.07.2020,"227,98"
04.07.2020,"229,15"
03.07.2020,"225,12"
02.07.2020,"226,42"
01.07.2020,"230,95"
30.06.2020,"225,63"
29.06.2020,"227,87"
28.06.2020,"225,09"
27.06.2020,"221,06"
26.06.2020,"229,67"
25.06.2020,"232,56"
24.06.2020,"234,75"
23.06.2020,"243,2"
22.06.2020,"243,25"
21.06.2020,"228,13"
20.06.2020,"228,86"
19.06.2020,"229,11"
18.06.2020,"231,34"
17.06.2020,"233,88"
16.06.2020,"235,36"
15.06.2020,"230,93"
14.06.2020,"232,02"
13.06.2020,"238,22"
12.06.2020,"237,54"
11.06.2020,"230,71"
10.06.2020,"247,78"
09.06.2020,"243,82"
08.06.2020,"246,18"
07.06.2020,"244,56"
06.06.2020,242
05.06.2020,"240,23"
04.06.2020,"243,37"
03.06.2020,"244,52"
02.06.2020,"237,94"
01.06.2020,"247,97"
31.05.2020,"231,81"
30.05.2020,"243,63"
29.05.2020,"220,66"
28.05.2020,"220,18"
27.05.2020,"208,18"
26.05.2020,201
25.05.2020,"204,13"
24.05.2020,"199,97"
23.05.2020,"206,62"
22.05.2020,"207,35"
21.05.2020,"198,75"
20.05.2020,"209,99"
19.05.2020,"214,51"
18.05.2020,"214,87"
17.05.2020,207
16.05.2020,"200,51"
15.05.2020,"194,85"
14.05.2020,"203,3"
13.05.2020,"199,58"
12.05.2020,"189,84"
11.05.2020,"185,96"
10.05.2020,"187,78"
09.05.2020,"210,22"
08.05.2020,"211,45"
07.05.2020,212
06.05.2020,"199,04"
05.05.2020,"205,36"
04.05.2020,"206,61"
03.05.2020,"209,83"
02.05.2020,"213,96"
01.05.2020,212
30.04.2020,"206,22"
29.04.2020,"215,4"
28.04.2020,"196,55"
27.04.2020,"196,14"
26.04.2020,"197,35"
25.04.2020,"194,01"
24.04.2020,"187,58"
23.04.2020,"185,46"
22.04.2020,"182,72"
21.04.2020,"170,79"
20.04.2020,"170,4"
19.04.2020,"180,13"
18.04.2020,"187,45"
17.04.2020,"170,63"
16.04.2020,"172,31"
15.04.2020,"152,9"
14.04.2020,"158,45"
13.04.2020,"156,38"
12.04.2020,"158,73"
11.04.2020,"158,18"
10.04.2020,"157,86"
09.04.2020,"169,68"
08.04.2020,173
07.04.2020,"164,71"
06.04.2020,"171,06"
05.04.2020,"142,58"
04.04.2020,"144,01"
03.04.2020,"141,14"
02.04.2020,"141,3"
01.04.2020,"135,66"
31.03.2020,"132,86"
30.03.2020,"132,15"
29.03.2020,"125,24"
28.03.2020,"131,03"
27.03.2020,"131,74"
26.03.2020,"138,38"
25.03.2020,"136,07"
24.03.2020,"138,62"
23.03.2020,"136,02"
22.03.2020,"122,41"
21.03.2020,"132,58"
20.03.2020,"133,32"
19.03.2020,"135,43"
18.03.2020,"117,77"
17.03.2020,"116,06"
16.03.2020,"111,02"
15.03.2020,"124,35"
14.03.2020,"122,69"
13.03.2020,"133,99"
12.03.2020,"107,9"
11.03.2020,"194,58"
10.03.2020,"200,56"
09.03.2020,"202,85"
08.03.2020,"199,16"
07.03.2020,"237,32"
06.03.2020,"244,9"
05.03.2020,"228,45"
04.03.2020,"224,38"
03.03.2020,"223,94"
02.03.2020,"231,87"
01.03.2020,"217,99"
29.02.2020,"217,52"
28.02.2020,"226,93"
27.02.2020,"227,53"
26.02.2020,"224,3"
25.02.2020,"246,96"
24.02.2020,"265,65"
23.02.2020,"274,72"
22.02.2020,"261,64"
21.02.2020,"265,11"
20.02.2020,"257,39"
19.02.2020,"259,12"
18.02.2020,"282,26"
17.02.2020,"267,63"
16.02.2020,"259,99"
15.02.2020,"264,87"
14.02.2020,"285,25"
13.02.2020,"268,75"
12.02.2020,"265,58"
11.02.2020,"236,76"
10.02.2020,"222,95"
09.02.2020,"228,59"
08.02.2020,"223,23"
07.02.2020,"223,51"
06.02.2020,"213,16"
05.02.2020,"203,83"
04.02.2020,"188,93"
03.02.2020,"189,79"
02.02.2020,"188,5"
01.02.2020,"183,64"
31.01.2020,"179,91"
30.01.2020,"184,59"
29.01.2020,"173,86"
28.01.2020,"175,74"
27.01.2020,"170,27"
26.01.2020,"167,9"
25.01.2020,"160,44"
24.01.2020,"162,55"
23.01.2020,"162,8"
22.01.2020,"168,13"
21.01.2020,"169,41"
20.01.2020,"166,87"
19.01.2020,"166,92"
18.01.2020,"174,19"
17.01.2020,"170,22"
16.01.2020,"164,36"
15.01.2020,"166,45"
14.01.2020,"166,07"
13.01.2020,"143,6"
12.01.2020,"146,46"
11.01.2020,"142,67"
10.01.2020,"144,81"
09.01.2020,"137,92"
08.01.2020,"140,81"
07.01.2020,"143,04"
06.01.2020,"144,08"
05.01.2020,"135,59"
04.01.2020,"134,33"
03.01.2020,"134,27"
02.01.2020,"127,19"
01.01.2020,"130,75"